tt,id_bv,name,type,address,district,ksk_thong_thuong,ksk_nuoc_ngoai,ksk_lai_xe,ghi_chu,lat,lon
59,ĐK PKĐK3,Phòng khám đa khoa thuộc Trung tâm y tế quận 7,PKĐK,"101 Nguyễn Thị Thập, phường Tân Phú",7,x,,,,10.7381223,106.7242701
60,ĐK PKĐK4,Phòng khám đa khoa thuộc Trung tâm Y tế quận Tân Phú,PKĐK,"83/1 đường Vườn Lài, phường Phú Thọ Hoà quận Tân Phú và 265 Tân Quy, phường Tân Quý",Tân Phú,x,,x,,10.7871418,106.633405
61,ĐK PKĐK5,Phòng khám đa khoa thuộc Trung tâm y tế quận 9,PKĐK,"48 A Tăng Nhơn Phú, phường Tăng Nhơn Phú B",9,x,,,,10.8321244,106.7780643
62,ĐK PKĐK6,Phòng khám đa khoa ĐTH thuộc Chi nhánh Công ty Cổ phần phát triển Y tế Victoria Healthcare – Phòng khám đa khoa ĐTH,PKĐK,"20-20 Bis-22 Đinh Tiên Hoàng, phường Đa Kao",1,x,,,,10.7890226,106.6992263
63,ĐK PKĐK7,Phòng khám đa khoa quốc tế Columbia Asia-Sài Gòn thuộc Công ty TNHH Columbia Asia,PKĐK,"08 Alexandre de Rhodes, phường Bến Nghé",1,x,x,,,10.7794604,106.6967232
64,ĐK PKĐK8,Phòng khám đa khoa thuộc Chi nhánh Công ty cổ phần Chăm sóc sức khỏe Việt Gia,PKĐK,"166 Nguyễn Văn Thủ, phường Đakao",1,x,x,,,10.7876866,106.6967788
65,ĐK PKĐK9,Phòng khám đa khoa thuộc Công ty Cổ phần Vigor Anbis Japan,PKĐK,"Lầu 2, Tòa nhà Miss Áo dài, số 21 Nguyễn Trung Ngạn, Phường Bến Nghé",1,x,x,x,,10.7829017,106.7048546
66,ĐK PKĐK10,Phòng khám đa khoa thuộc Công ty TNHH Lab Group International Việt Nam,PKĐK,"75 Phạm Viết Chánh, phường Nguyễn Cư Trinh",1,x,,x,,10.7656519,106.6822571
67,ĐK PKĐK11,Phòng khám đa khoa Thuộc Công ty TNHH PKĐK Quốc tế An Phú,PKĐK,"251A Lương Định Của, phường An Phú",2,x,,,,10.7906018,106.7480688
68,ĐK PKĐK12,Phòng khám đa khoa thuộc Chi nhánh 3 Công ty TNHH Chất lượng cuộc sống Kim Cương- Trung tâm đa khoa Diamond,PKĐK,181 Võ Thị Sáu. Phường 07,3,x,,,Không khám cho trẻ em dưới 16 tuổi,10.7817656,106.686431
69,ĐK PKĐK13,Phòng khám đa khoa Raffles Medical thuộc Chi nhánh Công ty TNHH Sức khỏe trọn đời tại TP. Hồ Chí Minh,PKĐK,"167A Nam Kỳ Khởi Nghĩa, phường 7",3,x,x,,,10.7838167,106.6899957
70,ĐK PKĐK14,Phòng khám đa khoa thuộc Chi nhánh Công ty Cổ phần Đầu tư 3H - Phòng khám đa khoa Quốc tế Yersin,PKĐK,"10 Trương Định, Phường 6",3,x,,,,10.7765532,106.6913316
71,ĐK PKĐK15,Phòng khám đa khoa thuộc Chi nhánh Công ty cổ phần sữa Việt Nam - Phòng khám đa khoa An Khang,PKĐK,"184-186-188 Nguyễn Đình Chiểu, Phường 6",3,x,,,,10.7791828,106.6903157
72,ĐK PKĐK16,Phòng khám đa khoa thuộc chi nhánh công ty cổ phần y tế Việt Anh,PKĐK,"398B Cách Mạng Tháng Tám, phường 11",3,x,,,khám sức khỏe định kỳ ,10.783404,106.671687
73,ĐK PKĐK17,Phòng khám đa khoa thuộc chi nhánh Công ty TNHH phòng khám đa khoa Sài Gòn - Trung tâm khám bệnh số 2,PKĐK,"132 Lý Thái Tổ, Phường 2",3,x,,x,,10.7664073,106.6792921
74,ĐK PKĐK18,Phòng khám đa khoa thuộc Công ty Cổ phần bệnh viện PACIFIC,PKĐK,"4-4B Lê Quý Đôn, phường 6",3,x,,,,10.7796857,106.6927331
75,ĐK PKĐK19,Phòng khám đa khoa thuộc Cty TNHH Monaco Healthcare,PKĐK,"493 Điện Biên Phủ, Phường 3",3,x,,,,10.7714653,106.677846
76,ĐK PKĐK20,Phòng khám đa khoa DHA Healthcare thuộc Công ty Cổ phần Y tế DHA,PKĐK,"201 A Nam Kỳ Khởi Nghĩa, Phường 7",3,x,,,,10.787392,106.686246
77,ĐK PKĐK21,Phòng khám đa khoa Thiên Phước thuộc Công ty TNHH Phòng khám đa khoa Thiên Phước,PKĐK,"269 đường Điện Biên Phủ, phường 7",3,x,,,,10.7804422,106.6879228
78,ĐK PKĐK22,Phòng khám đa khoa đại học Nguyễn Tất Thành thuộc Công ty cổ phần Dệt may Sài Gòn,PKĐK,"298A Nguyễn Tất Thành, phường 13",4,x,,,,10.761195,106.7095444
79,ĐK PKĐK23,Phòng khám đa khoa thuộc Trường đại học Y khoa Phạm Ngọc Thạch,PKĐK,"461 Sư Vạn Hạnh, phường 12",10,x,,,,10.7733261,106.6685991
80,ĐK PKĐK24,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH  Thương Mại Dịch vụ Y khoa Eurovie- Phòng khám đa khoa Eurovie,PKĐK,"210 Trần Bình Trọng, Phường 4",5,x,,,,10.7607517,106.6798964
81,ĐK PKĐK25,Phòng khám đa khoa thuộc Công ty Cổ phần Y tế Y Việt,PKĐK,"107C Ngô Quyền, phường 11",5,x,,,,10.7551189,106.6663569
82,ĐK PKĐK26,Phòng khám đa khoa thuộc Doanh nghiệp tư nhân Phòng khám đa khoa Hồng Lạc,PKĐK,"699 Trần Hưng Đạo, Phường 1",5,x,,,,10.7557353,106.6835238
83,ĐK PKĐK27,Phòng khám đa khoa thuộc Công ty TNHH Trung tâm Y khoa Hoàng Khang,PKĐK,"285 Bà Hom, Phường 13",6,x,x,x,,10.75579,106.6247379
84,ĐK PKĐK28,Phòng khám đa khoa Phúc Đức thuộc Công ty cổ phần Bệnh viện Tim Tâm Đức,PKĐK,"04 đường Nguyễn Lương Bằng, phường Tân Phú",7,x,,,,10.7339387,106.7185087
85,ĐK PKĐK29,Phòng khám đa khoa Tân Thuận thuộc Công ty TNHH Dịch vụ Y tế Tân Thuận,PKĐK,"lô HC2 khu trung tâm điều hành dịch vụ, khu chế xuất Tân Thuận",7,x,,,,10.7523876,106.7299356
86,ĐK PKĐK30,Phòng khám đa khoa thuộc Chi nhánh 1 - Công ty TNHH Trung tâm Y khoa Phước An,PKĐK,"274 Huỳnh Tấn Phát, P. Tân Thuận Tây",7,x,,,,10.7534481,106.7282734
87,ĐK PKĐK31,Phòng khám đa khoa thuộc Công ty Cổ phần đầu tư và Phát triển Y tế Saint Luke ,PKĐK,"Tầng 02 Tòa nhà , số 105 Đường Tôn Dật Tiên, Phường Tân Phú",7,x,,,,10.7238528,106.7162615
88,ĐK PKĐK32,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Sky,PKĐK,"156-158 Lâm Văn Bền, P. Tân Quy, Quận 7, TP.HCM.",7,x,,x,,10.7427547,106.7158002
89,ĐK PKĐK33,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Đa khoa Tâm Trí Sài Gòn,PKĐK,"số 163-165 đường Trần Trọng Cung, phường Tân Thuận Đông, Q.7, TP.HCM.",7,x,,,,10.7433519,106.7355921
90,ĐK PKĐK34,Phòng khám đa khoa thuộc công ty TNHH Phòng khám đa khoa Thái Hòa,PKĐK,"31 Nguyễn Thị Thập, phường Tân Phú",7,x,,,,10.7375129,106.7287832
91,ĐK PKĐK35,Phòng khám đa khoa thuộc Phòng khám quốc tế Careplus - Chi nhánh Công ty TNHH CityClinic Việt Nam,PKĐK,"Lầu2, tòa nhà , 105 Tôn Dật Tiên, phường Tân Phú",7,x,x,,,10.7271995,106.7204554
92,ĐK PKĐK36,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH phòng khám đa khoa Quốc Tế Sài Gòn,PKĐK,"6-8 Trịnh Văn Cấn, Phường Cầu Ông Lãnh",1,x,,,,10.7677123,106.6968018
93,ĐK PKĐK37,Phòng khám đa khoa thuộc công ty TNHH phòng khám đa khoa Liên Tâm,PKĐK,"67 Liên tỉnh 5, Phường 5",8,x,,,,10.739449,106.656496
94,ĐK PKĐK38,Phòng khám đa khoa thuộc Công ty Cổ phần Bệnh viện Y Dược sài Gòn,PKĐK,"407 Đỗ Xuân Hợp, phường Phước Long B",9,x,,x,,10.8194276,106.7730331
95,ĐK PKĐK39,Phòng khám đa khoa thuộc Công ty TNHH Y tế Hòa Hảo,PKĐK,"1B Hoàng Hữu Nam, KP Mỹ Thành, Phường Long Thạnh Mỹ",9,x,,,,10.8510496,106.8134832
96,ĐK PKĐK40,Phòng khám đa khoa thuộc Công ty TNHH phòng khám đa khoa Quốc Tế Nhân Hậu,PKĐK,"522-524 Nguyễn Chí Thanh, phường 7",10,x,x,x,Không khám cho trẻ em dưới 16 tuổi,10.7586742,106.6617521
97,ĐK PKĐK41,Phòng khám đa khoa - Trung tâm xét nghiệm và chẩn đoán y khoa- Medical Diag Center,PKĐK,"414-416-418-420 Cao Thắng, phường 12",10,x,x,x,Thực hiện đối với người có khả năng nói và hiểu được tiếng Anh ,10.7751556,106.6725691
98,ĐK PKĐK42,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Pháp Anh,PKĐK,"222-224-226 Nguyễn Duy Dương, P.4",10,x,,,,10.7628001,106.6706212
99,ĐK PKĐK43,Phòng khám đa khoa thuộc Chi nhánh 2 đường Ba Tháng Hai - Công ty TNHH Trung tâm Y khoa Phước An ,PKĐK,"686 đường 3/2, phường 14",10,x,x,,Thực hiện đối với người có khả năng nói và hiểu được tiếng Anh ,10.7642449,106.6604096
100,ĐK PKĐK44,Phòng khám đa khoa thuộc Công ty Cổ phần Dịch vụ Đầu tu Saigon Healthcare,PKĐK,"45 Thành Thái, Phường 14",10,x,,x,,10.7719065,106.6652146
101,ĐK PKĐK45,Phòng khám đa khoa thuộc Chi nhánh Công ty Cổ phần Đầu tư Khang Minh - Trung tâm Y khoa Kỳ Hòa,PKĐK,"266A – 268 Đường 3 tháng 2, phường 12",10,x,,,,10.7700289,106.6604749
102,ĐK PKĐK46,Phòng khám đa khoa thuộc Công ty Cổ phần Thương mại và đầu tư Y tế Y Việt - Phòng khám bệnh viện Đại học Y Dược 1,PKĐK,"525/7 -525/9 Sư Vạn Hạnh, phường 12",10,x,,,,10.7701512,106.6703276
103,ĐK PKĐK47,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Phòng khám đa khoa An Phúc,PKĐK,"502-504 Nguyễn Chí Thanh, phường 7",10,x,,,,10.7587377,106.662083
104,ĐK PKĐK48,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Đa khoa Ngọc Minh,PKĐK,"20-22 Lãnh Binh Thăng, Phường 13",10,x,,,,10.7624098,106.6560951
105,ĐK PKĐK49,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Ngọc Tâm,PKĐK,"320 Điện Biện Phủ, Phường 11",10,x,,x,,10.7756982,106.6824211
106,ĐK PKĐK50,Phòng khám đa khoa thuộc Công ty TNHH Y - Dược Thái Anh,PKĐK,"134 Tân Hoà Đông, Phường 14",6,x,,,,10.7598104,106.6292109
107,ĐK PKĐK51,Phòng khám đa khoa thuộc Công ty TNHH y tế Hoà Hảo,PKĐK,"254 Hoà Hảo, phường 4",10,x,,,,10.7625042,106.6702581
108,ĐK PKĐK52,Phòng khám đa khoa thuộc Công ty Cổ phần Đầu tư Y Dược 99,PKĐK,"99-109 Thuận Kiều, Phường 4",11,x,,,,10.7584959,106.658372
109,ĐK PKĐK53,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Y Tế Thiên Ngọc,PKĐK,"1589 đường 3 tháng 2, phường 16",11,x,,,,10.7677297,106.6224737
110,ĐK PKĐK54,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Thuận Kiều,PKĐK,"630 Nguyễn Chí Thanh, phường 4",11,x,,,,10.7579118,106.6585073
111,ĐK PKĐK55,Phòng khám đa khoa thuộc Công ty TNHH Y tế Đại Phước,PKĐK,"829 -829A Đường 3/2, Phường 7",11,x,x,x,,10.7634542,106.6598358
112,ĐK PKĐK56,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Sài Gòn,PKĐK,"3A35 Trần Văn Giàu, xã Phạm Văn Hai",Bình Chánh,x,,,,10.7852433,106.5250582
113,ĐK PKĐK57,Phòng khám đa khoa thuộc Công ty TNHH Thương mại và Dịch vụ Phòng khám đa khoa Nam Sài Gòn,PKĐK,"D6/8 Quốc lộ 1 A, ấp 4, xã Bình Chánh",Bình Chánh,x,,,,10.788213,106.595819
114,ĐK PKĐK58,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Bác sĩ Gia đình Phú Đức,PKĐK,"838-840 Nguyễn Chí Thanh, Phường 04",11,x,,,,10.7570523,106.6533127
115,ĐK PKĐK59,Phòng khám đa khoa Hưng Lộc thuộc Doanh nghiệp tư nhân Phòng khám đa khoa Hưng Lộc,PKĐK,"578 - 588 Hương Lộ 2, phường Bình Trị Đông",Bình Tân,x,,,,10.7696031,106.6128482
116,ĐK PKĐK60,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Phòng khám đa khoa Phú Lâm - trung tâm Y khoa Phú Lâm,PKĐK,"01-02-03 Đường 33A, Phường Bình Trị Đông B",Bình Tân,x,,x,,10.7540279,106.6089485
117,ĐK PKĐK61,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám Đa khoa Thành An,PKĐK,"1691 Tỉnh lộ 10, KP5, phường Tân Tạo",Bình Tân,x,,,,10.7590989,106.5769458
118,ĐK PKĐK62,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Đầu tư và Dịch vụ Việt Phước,PKĐK,"772 Tân Kỳ Tân Quý, Phường Bình Hưng Hòa,",Bình Tân,x,,,,10.7899389,106.6027744
119,ĐK PKĐK63,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám Bảo An Khang,,"170-172 Đường số 19, Phường Bình Trị Đông B",Bình Tân,x,,,,10.7535039,106.6126791
120,ĐK PKĐK64,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Phước Linh,PKĐK,"210 Phan Đăng Giảng, phường Bình Hưng Hòa",Bình Tân,x,,,,10.8137643,106.6019072
121,ĐK PKĐK65,Phòng khám đa khoa (Phòng khám số 2) thuộc Công ty TNHH Phòng khám Gia đình Thành phố Hồ Chí Minh ,PKĐK,"số 91 Nguyễn Hữu Cảnh, Phường 22",Bình Thạnh,x,x,,,10.7938527,106.7178457
122,ĐK PKĐK66,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Vì Dân,PKĐK,"69 Đinh Bộ Lĩnh, Phường 26",Bình Thạnh,x,,,,10.8072092,106.709294
123,ĐK PKĐK67,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám Olympus Gia Mỹ,PKĐK,"33 Nguyễn Huy Lượng, Phường 14",Bình Thạnh,x,,,,10.8055945,106.6963368
124,ĐK PKĐK68,Phòng khám đa khoa thuộc Khoa khám bệnh Trung tâm Y tế Quận Bình Thạnh,PKĐK,"99/6 Nơ Trang Long, phường 11",Bình Thạnh,x,,,,10.8108725,106.6947158
125,ĐK PKĐK69,Phòng khám đa khoa thuộc công ty TNHH Phòng khám đa khoa Jio Health,PKĐK,"30 Nguyễn Văn Lạc, phường 19",Bình Thạnh,x,,,,10.7943269,106.709538
126,ĐK PKĐK70,Phòng khám đa khoa thuộc Công ty trách nhiệm hữu hạn Phòng khám Đa khoa Quốc tế Hàng Xanh,PKĐK,"395-397 - 399 Điện Biên Phủ, Phường 25",Bình Thạnh,x,,,,10.7985015,106.7204548
127,ĐK PKĐK71,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám đa khoa Thiên Ý Củ Chi,PKĐK,"703 Quốc lộ 22, KP 5, Thị Trấn Củ Chi",Củ Chi,x,,,,10.9682457,106.4857414
128,ĐK PKĐK72,Phòng khám đa khoa thuộc Công ty TNHH Dịch vụ Y tế Thiện Phước,PKĐK,"Tỉnh lộ 5, Ấp 12, Xã Tân Thạnh Đông",Củ Chi,x,,,,10.9399254,106.6045569
129,ĐK PKĐK73,Phòng khám đa khoa thuộc Công ty TNHH Tân Quy,PKĐK,"số 28/7, ấp 1, xã Tân Thạnh Tây",Củ Chi,x,,,,11.0146199,106.5295459
130,ĐK PKĐK74,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Quốc tế Thiện Phúc ,PKĐK,"741-743 quốc lộ 22, thị trấn Củ Chi",Củ Chi,x,,,,10.9689619,106.4845518
131,ĐK PKĐK75,Phòng khám đa khoa Nguyễn Thái Sơn thuộc khoa Khám bệnh Trung tâm Y tế quận Gò Vấp,PKĐK,"131 Nguyễn Thái Sơn, phường 7",Gò Vấp,x,,,,10.8250053,106.6870016
132,ĐK PKĐK76,Phòng khám đa khoa thuộc Công ty Cổ phần Phòng khám đa khoa Hữu Nghị,PKĐK,"số 501-503 đường Nguyễn Oanh, phường 17",Gò Vấp,x,,,,10.8481293,106.6783411
133,ĐK PKĐK77,Phòng khám đa khoa thuộc Công ty TNHH Chẩn đoán y khoa Tâm Phúc,PKĐK,"331-333 Lê Văn Thọ, phường 9",Gò Vấp,x,,,,10.8459812,106.6568594
